country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Sweden,2010,1980,1940,1910,1900,1890,1870,1870,1870,1880,1890,1900,1910,1930,1970,1980,1960,1970,1980,1960,1960,1990,1990,1990,1980,2010,2030
Switzerland,2600,2600,2580,2540,2490,2490,2430,2410,2430,2410,2450,2460,2450,2470,2440,2440,2440,2460,2490,2490,2490,2480,2510,2540,2520,2570,2640
Syria,270,276,282,292,303,315,330,346,364,379,393,408,430,449,463,481,513,554,608,652,702,686,671,653,642,636,637
Tajikistan,269,247,226,199,189,176,164,154,145,141,137,139,143,147,151,156,156,156,158,161,168,175,175,175,180,186,191
Tanzania,302,309,320,329,342,349,356,362,370,381,389,402,417,436,456,480,497,514,536,561,590,616,647,679,710,745,781
Thailand,5440,5680,5890,6010,6170,6350,6560,6810,6940,7530,8180,8590,8930,9320,9460,9700,9910,10100,10300,10500,10800,11100,11400,11800,12100,12600,13000
Timor-Leste,22.1,23.1,24.1,25,25.8,26.4,25.5,24.4,23.5,22.6,22.1,22.9,24.2,26,27.5,28.7,30.5,32.3,34.2,36.4,38.8,39.9,40.9,41.6,42.5,43.6,44.3
Togo,72.1,73.9,75.9,78.2,81,83.6,86.3,89.3,93.2,95.3,99.1,102,105,111,113,117,121,126,133,137,142,144,148,152,157,161,166
Tonga,10.2,10.4,10.6,10.8,11.1,11.4,11.4,11.6,11.6,11.8,11.9,12.2,12.5,12.7,13,13.2,13.2,13.2,13.2,13.3,13.4,13.4,13.5,13.6,13.6,13.7,13.9
Trinidad and Tobago,72.6,74.1,76.6,75.4,75.9,77.2,80.5,81.5,85,89.4,91.5,93.8,94.5,95.7,96.6,98.2,101,101,102,105,111,112,113,115,117,118,120
Tunisia,1040,1070,1110,1150,1190,1230,1250,1280,1310,1350,1390,1370,1370,1360,1350,1380,1410,1450,1490,1530,1580,1620,1680,1730,1810,1890,1970
Turkey,12300,12500,12600,12900,13200,13400,13400,13600,13600,14200,14100,14100,14000,14500,14900,15400,15500,15300,15100,16200,16600,16900,17100,17500,17600,17800,18100
Turkmenistan,222,220,220,221,224,224,223,221,212,207,202,198,193,182,179,178,180,185,188,196,206,212,212,216,227,230,235
Uganda,231,241,254,265,272,272,277,280,284,294,303,310,315,324,332,333,335,341,344,346,352,360,369,383,398,415,433
Ukraine,22000,23300,24500,24900,25200,25800,23900,21800,19800,19400,19100,18300,17700,17300,17400,17500,16700,17000,16900,15000,14300,14000,14400,14400,14000,14100,14300
United Arab Emirates,35.3,37.1,38.9,40.7,42.9,45.6,48.1,51.2,53.9,57.1,60.1,62.3,65,68.8,75.2,85.9,96.9,117,138,160,185,206,221,232,245,260,279
United Kingdom,28100,27900,27700,27600,27100,26600,26000,25500,25300,25100,25000,24800,24700,24500,24300,24200,23900,23700,23600,23500,23600,24000,24500,25200,25800,26300,27000
United States,111000,112000,114000,116000,117000,119000,117000,115000,116000,116000,117000,118000,118000,118000,117000,117000,115000,115000,116000,118000,120000,121000,124000,126000,129000,133000,137000
Uruguay,1180,1200,1190,1180,1170,1200,1180,1150,1140,1120,1110,1110,1090,1090,1070,1060,1060,1050,1050,1050,1050,1050,1050,1050,1060,1070,1080
Uzbekistan,1300,1310,1320,1310,1310,1330,1300,1290,1260,1230,1210,1210,1230,1230,1230,1200,1200,1180,1170,1160,1160,1200,1220,1270,1310,1370,1420
Vanuatu,9.23,9.5,9.8,10.1,10.4,10.7,10.9,11.2,11.3,11.4,11.6,11.8,12.1,12.4,12.8,13.2,13.6,13.9,14.3,14.8,15.2,15.5,15.9,16.3,16.8,17.3,17.9
Venezuela,1070,1130,1180,1230,1270,1280,1250,1260,1330,1390,1490,1550,1600,1720,1710,1740,1870,2000,2090,2160,2130,2210,2370,2410,2510,2620,2730
Vietnam,9630,9940,10300,10600,10900,11200,11500,11900,12300,12800,13300,13600,14000,14400,14700,15100,15300,15700,16100,16500,16900,17400,17900,18400,19000,19700,20400
Yemen,274,303,335,373,412,451,469,487,499,512,527,542,559,579,601,629,645,665,689,717,751,776,808,841,878,922,971
Zambia,43.2,46.4,49.5,53.2,57.3,62,67,72.1,78.1,84.7,92.8,101,110,120,128,138,145,152,158,165,173,179,184,189,196,203,210
Zimbabwe,457,436,388,358,338,337,330,325,319,313,316,323,334,333,331,343,351,358,366,371,375,370,365,362,360,360,361
